,Date,Net Sales,Orders,Guests
01/01/2023,1970-01-01 00:00:00.000000493,15,15,
01/02/2023,1970-01-01 00:00:00.000000000,0,0,
01/03/2023,1970-01-01 00:00:00.000000360,12,12,
01/04/2023,1970-01-01 00:00:00.000000254,9,9,
01/05/2023,1970-01-01 00:00:00.000000405,16,16,
01/06/2023,1970-01-01 00:00:00.000000704,26,26,
01/07/2023,1970-01-01 00:00:00.000000758,23,23,
01/08/2023,1970-01-01 00:00:00.000000561,13,13,
01/09/2023,1970-01-01 00:00:00.000000000,0,0,
01/10/2023,1970-01-01 00:00:00.000000409,13,13,
01/11/2023,1970-01-01 00:00:00.000000173,6,6,
01/12/2023,1970-01-01 00:00:00.000000175,7,7,
01/13/2023,1970-01-01 00:00:00.000000798,23,23,
01/14/2023,1970-01-01 00:00:00.000000733,21,21,
01/15/2023,1970-01-01 00:00:00.000000594,16,16,
01/16/2023,1970-01-01 00:00:00.000000000,0,0,
01/17/2023,1970-01-01 00:00:00.000000342,9,9,
01/18/2023,1970-01-01 00:00:00.000000270,9,9,
01/19/2023,1970-01-01 00:00:00.000000255,9,9,
01/20/2023,1970-01-01 00:00:00.000000570,20,20,
01/21/2023,1970-01-01 00:00:00.000000398,13,13,
01/22/2023,1970-01-01 00:00:00.000000363,11,11,
01/23/2023,1970-01-01 00:00:00.000000000,0,0,
01/24/2023,1970-01-01 00:00:00.000000388,13,13,
01/25/2023,1970-01-01 00:00:00.000000153,6,6,
01/26/2023,1970-01-01 00:00:00.000000395,13,13,
01/27/2023,1970-01-01 00:00:00.000000513,19,19,
01/28/2023,1970-01-01 00:00:00.000000513,21,21,
01/29/2023,1970-01-01 00:00:00.000000794,23,23,
01/30/2023,1970-01-01 00:00:00.000000000,0,0,
01/31/2023,1970-01-01 00:00:00.000000000,0,0,
02/01/2023,1970-01-01 00:00:00.000000000,0,0,
02/02/2023,1970-01-01 00:00:00.000000322,12,12,
02/03/2023,1970-01-01 00:00:00.000000981,30,30,
02/04/2023,1970-01-01 00:00:00.000000868,28,28,
02/05/2023,1970-01-01 00:00:00.000000804,26,26,
02/06/2023,1970-01-01 00:00:00.000000000,0,0,
02/07/2023,1970-01-01 00:00:00.000000231,7,7,
02/08/2023,1970-01-01 00:00:00.000000302,9,9,
02/09/2023,1970-01-01 00:00:00.000000998,34,34,
02/10/2023,1970-01-01 00:00:00.000001005,25,25,
02/11/2023,1970-01-01 00:00:00.000000760,25,25,
02/12/2023,1970-01-01 00:00:00.000001292,28,28,
02/13/2023,1970-01-01 00:00:00.000000000,0,0,
02/14/2023,1970-01-01 00:00:00.000000527,17,17,
02/15/2023,1970-01-01 00:00:00.000000429,8,8,
02/16/2023,1970-01-01 00:00:00.000000395,12,12,
02/17/2023,1970-01-01 00:00:00.000001537,23,23,
02/18/2023,1970-01-01 00:00:00.000000544,19,19,
02/19/2023,1970-01-01 00:00:00.000000443,17,17,
02/20/2023,1970-01-01 00:00:00.000000000,0,0,
02/21/2023,1970-01-01 00:00:00.000000386,15,15,
02/22/2023,1970-01-01 00:00:00.000000687,17,17,
02/23/2023,1970-01-01 00:00:00.000000508,21,21,
02/24/2023,1970-01-01 00:00:00.000001041,39,39,
02/25/2023,1970-01-01 00:00:00.000000888,25,25,
02/26/2023,1970-01-01 00:00:00.000000605,17,17,
02/27/2023,1970-01-01 00:00:00.000000000,0,0,
02/28/2023,1970-01-01 00:00:00.000000571,15,15,
03/01/2023,1970-01-01 00:00:00.000000457,18,18,
03/02/2023,1970-01-01 00:00:00.000000726,25,25,
03/03/2023,1970-01-01 00:00:00.000000904,34,34,
03/04/2023,1970-01-01 00:00:00.000000792,28,28,
03/05/2023,1970-01-01 00:00:00.000000757,22,22,
03/06/2023,1970-01-01 00:00:00.000000000,0,0,
03/07/2023,1970-01-01 00:00:00.000000228,9,9,
03/08/2023,1970-01-01 00:00:00.000000652,22,22,
03/09/2023,1970-01-01 00:00:00.000000439,15,15,
03/10/2023,1970-01-01 00:00:00.000000652,21,21,
03/11/2023,1970-01-01 00:00:00.000001000,28,28,
03/12/2023,1970-01-01 00:00:00.000000859,22,22,
03/13/2023,1970-01-01 00:00:00.000000000,0,0,
03/14/2023,1970-01-01 00:00:00.000000960,25,25,
03/15/2023,1970-01-01 00:00:00.000000425,14,14,
03/16/2023,1970-01-01 00:00:00.000000411,16,16,
03/17/2023,1970-01-01 00:00:00.000000966,32,32,
03/18/2023,1970-01-01 00:00:00.000001133,29,29,
03/19/2023,1970-01-01 00:00:00.000000915,26,26,
03/20/2023,1970-01-01 00:00:00.000000000,0,0,
03/21/2023,1970-01-01 00:00:00.000000459,20,20,
03/22/2023,1970-01-01 00:00:00.000000241,12,12,
03/23/2023,1970-01-01 00:00:00.000000133,5,5,
03/24/2023,1970-01-01 00:00:00.000000463,17,17,
03/25/2023,1970-01-01 00:00:00.000000553,16,16,
03/26/2023,1970-01-01 00:00:00.000000431,15,15,
03/27/2023,1970-01-01 00:00:00.000000000,0,0,
03/28/2023,1970-01-01 00:00:00.000000891,18,18,
03/29/2023,1970-01-01 00:00:00.000000357,16,16,
03/30/2023,1970-01-01 00:00:00.000000492,16,16,
03/31/2023,1970-01-01 00:00:00.000001481,28,28,
04/01/2023,1970-01-01 00:00:00.000000772,23,23,
04/02/2023,1970-01-01 00:00:00.000000342,10,10,
04/03/2023,1970-01-01 00:00:00.000000000,0,0,
04/04/2023,1970-01-01 00:00:00.000000267,9,9,
04/05/2023,1970-01-01 00:00:00.000000282,12,12,
04/06/2023,1970-01-01 00:00:00.000000561,15,15,
04/07/2023,1970-01-01 00:00:00.000000629,18,18,
04/08/2023,1970-01-01 00:00:00.000000861,21,21,
04/09/2023,1970-01-01 00:00:00.000000729,23,23,
04/10/2023,1970-01-01 00:00:00.000000000,0,0,
04/11/2023,1970-01-01 00:00:00.000000416,9,9,
04/12/2023,1970-01-01 00:00:00.000000536,19,19,
04/13/2023,1970-01-01 00:00:00.000000347,14,14,
04/14/2023,1970-01-01 00:00:00.000000582,19,19,
04/15/2023,1970-01-01 00:00:00.000000791,27,27,
04/16/2023,1970-01-01 00:00:00.000000966,27,27,
04/17/2023,1970-01-01 00:00:00.000000000,0,0,
04/18/2023,1970-01-01 00:00:00.000000769,18,18,
04/19/2023,1970-01-01 00:00:00.000000788,30,30,
04/20/2023,1970-01-01 00:00:00.000000559,17,17,
04/21/2023,1970-01-01 00:00:00.000000636,22,22,
04/22/2023,1970-01-01 00:00:00.000000807,19,19,
04/23/2023,1970-01-01 00:00:00.000000706,21,21,
04/24/2023,1970-01-01 00:00:00.000000000,0,0,
04/25/2023,1970-01-01 00:00:00.000000317,11,11,
04/26/2023,1970-01-01 00:00:00.000000292,12,12,
04/27/2023,1970-01-01 00:00:00.000000327,12,12,
04/28/2023,1970-01-01 00:00:00.000000976,33,33,
04/29/2023,1970-01-01 00:00:00.000000478,19,19,
04/30/2023,1970-01-01 00:00:00.000001185,34,34,
05/01/2023,1970-01-01 00:00:00.000000000,0,0,
05/02/2023,1970-01-01 00:00:00.000000379,11,11,
05/03/2023,1970-01-01 00:00:00.000000266,11,11,
05/04/2023,1970-01-01 00:00:00.000000291,10,10,
05/05/2023,1970-01-01 00:00:00.000000663,25,25,
05/06/2023,1970-01-01 00:00:00.000001136,47,47,
05/07/2023,1970-01-01 00:00:00.000000676,20,20,
05/08/2023,1970-01-01 00:00:00.000000000,0,0,
05/09/2023,1970-01-01 00:00:00.000000348,15,15,
05/10/2023,1970-01-01 00:00:00.000000421,13,13,
05/11/2023,1970-01-01 00:00:00.000000651,23,23,
05/12/2023,1970-01-01 00:00:00.000001340,37,37,
05/13/2023,1970-01-01 00:00:00.000000975,31,31,
05/14/2023,1970-01-01 00:00:00.000000703,22,22,
05/15/2023,1970-01-01 00:00:00.000000000,0,0,
05/16/2023,1970-01-01 00:00:00.000000326,11,11,
05/17/2023,1970-01-01 00:00:00.000000369,13,13,
05/18/2023,1970-01-01 00:00:00.000000659,23,23,
05/19/2023,1970-01-01 00:00:00.000000454,13,13,
05/20/2023,1970-01-01 00:00:00.000000444,15,15,
05/21/2023,1970-01-01 00:00:00.000000340,13,13,
05/22/2023,1970-01-01 00:00:00.000000000,0,0,
05/23/2023,1970-01-01 00:00:00.000000272,8,8,
05/24/2023,1970-01-01 00:00:00.000000411,15,15,
05/25/2023,1970-01-01 00:00:00.000000367,13,13,
05/26/2023,1970-01-01 00:00:00.000000739,22,22,
05/27/2023,1970-01-01 00:00:00.000000780,24,24,
05/28/2023,1970-01-01 00:00:00.000000825,29,29,
05/29/2023,1970-01-01 00:00:00.000000000,0,0,
05/30/2023,1970-01-01 00:00:00.000000526,17,17,
05/31/2023,1970-01-01 00:00:00.000000444,15,15,
06/01/2023,1970-01-01 00:00:00.000000736,19,19,
06/02/2023,1970-01-01 00:00:00.000001305,45,45,
06/03/2023,1970-01-01 00:00:00.000000832,26,26,
06/04/2023,1970-01-01 00:00:00.000000490,16,16,
06/05/2023,1970-01-01 00:00:00.000000000,0,0,
06/06/2023,1970-01-01 00:00:00.000000597,16,16,
06/07/2023,1970-01-01 00:00:00.000000347,10,10,
06/08/2023,1970-01-01 00:00:00.000000412,13,13,
06/09/2023,1970-01-01 00:00:00.000000839,26,26,
06/10/2023,1970-01-01 00:00:00.000000947,30,30,
06/11/2023,1970-01-01 00:00:00.000000590,17,17,
06/12/2023,1970-01-01 00:00:00.000000000,0,0,
06/13/2023,1970-01-01 00:00:00.000000295,8,8,
06/14/2023,1970-01-01 00:00:00.000000692,20,20,
06/15/2023,1970-01-01 00:00:00.000000107,5,5,
06/16/2023,1970-01-01 00:00:00.000000780,24,24,
06/17/2023,1970-01-01 00:00:00.000000867,25,25,
06/18/2023,1970-01-01 00:00:00.000000930,25,25,
06/19/2023,1970-01-01 00:00:00.000000000,0,0,
06/20/2023,1970-01-01 00:00:00.000000655,24,24,
06/21/2023,1970-01-01 00:00:00.000000517,20,20,
06/22/2023,1970-01-01 00:00:00.000000458,16,16,
06/23/2023,1970-01-01 00:00:00.000000941,29,29,
06/24/2023,1970-01-01 00:00:00.000000589,21,21,
06/25/2023,1970-01-01 00:00:00.000000834,23,23,
06/26/2023,1970-01-01 00:00:00.000000000,0,0,
06/27/2023,1970-01-01 00:00:00.000000951,24,24,
06/28/2023,1970-01-01 00:00:00.000000789,21,21,
06/29/2023,1970-01-01 00:00:00.000000655,18,18,
06/30/2023,1970-01-01 00:00:00.000001815,53,53,
07/01/2023,1970-01-01 00:00:00.000001406,42,42,
07/02/2023,1970-01-01 00:00:00.000001031,31,31,
07/03/2023,1970-01-01 00:00:00.000000000,0,0,
07/04/2023,1970-01-01 00:00:00.000000669,23,23,
07/05/2023,1970-01-01 00:00:00.000000603,18,18,
07/06/2023,1970-01-01 00:00:00.000000549,16,16,
07/07/2023,1970-01-01 00:00:00.000001338,38,38,
07/08/2023,1970-01-01 00:00:00.000001307,36,36,
07/09/2023,1970-01-01 00:00:00.000001069,29,29,
07/10/2023,1970-01-01 00:00:00.000000000,0,0,
07/11/2023,1970-01-01 00:00:00.000000395,14,14,
07/12/2023,1970-01-01 00:00:00.000000377,13,13,
07/13/2023,1970-01-01 00:00:00.000000402,15,15,
07/14/2023,1970-01-01 00:00:00.000001399,40,40,
07/15/2023,1970-01-01 00:00:00.000001486,43,43,
07/16/2023,1970-01-01 00:00:00.000001027,26,26,
07/17/2023,1970-01-01 00:00:00.000000000,0,0,
07/18/2023,1970-01-01 00:00:00.000000264,9,9,
07/19/2023,1970-01-01 00:00:00.000000439,16,16,
07/20/2023,1970-01-01 00:00:00.000000297,11,11,
07/21/2023,1970-01-01 00:00:00.000000711,24,24,
07/22/2023,1970-01-01 00:00:00.000000883,22,22,
07/23/2023,1970-01-01 00:00:00.000000997,27,27,
07/24/2023,1970-01-01 00:00:00.000000000,0,0,
07/25/2023,1970-01-01 00:00:00.000000675,22,22,
07/26/2023,1970-01-01 00:00:00.000000781,23,23,
07/27/2023,1970-01-01 00:00:00.000000712,17,17,
07/28/2023,1970-01-01 00:00:00.000000812,27,27,
07/29/2023,1970-01-01 00:00:00.000001162,34,34,
07/30/2023,1970-01-01 00:00:00.000001024,26,26,
07/31/2023,1970-01-01 00:00:00.000000000,0,0,
08/01/2023,1970-01-01 00:00:00.000000543,19,19,
08/02/2023,1970-01-01 00:00:00.000000612,21,21,
08/03/2023,1970-01-01 00:00:00.000000546,15,15,
08/04/2023,1970-01-01 00:00:00.000000925,28,28,
08/05/2023,1970-01-01 00:00:00.000000777,26,26,
08/06/2023,1970-01-01 00:00:00.000000881,24,24,
08/07/2023,1970-01-01 00:00:00.000000000,0,0,
08/08/2023,1970-01-01 00:00:00.000000295,11,11,
08/09/2023,1970-01-01 00:00:00.000000408,18,18,
08/10/2023,1970-01-01 00:00:00.000000722,18,18,
08/11/2023,1970-01-01 00:00:00.000000924,27,27,
08/12/2023,1970-01-01 00:00:00.000001041,29,29,
08/13/2023,1970-01-01 00:00:00.000001065,27,27,
08/14/2023,1970-01-01 00:00:00.000000000,0,0,
08/15/2023,1970-01-01 00:00:00.000000330,11,11,
08/16/2023,1970-01-01 00:00:00.000000317,9,9,
08/17/2023,1970-01-01 00:00:00.000000174,6,6,
08/18/2023,1970-01-01 00:00:00.000000939,30,30,
08/19/2023,1970-01-01 00:00:00.000000904,28,28,
08/20/2023,1970-01-01 00:00:00.000000825,27,27,
08/21/2023,1970-01-01 00:00:00.000000000,0,0,
08/22/2023,1970-01-01 00:00:00.000000914,13,13,
08/23/2023,1970-01-01 00:00:00.000000374,15,15,
08/24/2023,1970-01-01 00:00:00.000000371,12,12,
08/25/2023,1970-01-01 00:00:00.000001249,40,40,
08/26/2023,1970-01-01 00:00:00.000001550,34,34,
08/27/2023,1970-01-01 00:00:00.000000744,24,24,
08/28/2023,1970-01-01 00:00:00.000000000,0,0,
08/29/2023,1970-01-01 00:00:00.000000775,28,28,
08/30/2023,1970-01-01 00:00:00.000000370,14,14,
08/31/2023,1970-01-01 00:00:00.000000556,25,25,
09/01/2023,1970-01-01 00:00:00.000000908,32,32,
09/02/2023,1970-01-01 00:00:00.000001051,29,29,
09/03/2023,1970-01-01 00:00:00.000001218,35,35,
09/04/2023,1970-01-01 00:00:00.000000000,0,0,
09/05/2023,1970-01-01 00:00:00.000000440,13,13,
09/06/2023,1970-01-01 00:00:00.000000249,10,10,
09/07/2023,1970-01-01 00:00:00.000000681,22,22,
09/08/2023,1970-01-01 00:00:00.000001051,31,31,
09/09/2023,1970-01-01 00:00:00.000001397,32,32,
09/10/2023,1970-01-01 00:00:00.000001154,35,35,
09/11/2023,1970-01-01 00:00:00.000000000,0,0,
09/12/2023,1970-01-01 00:00:00.000000378,15,15,
09/13/2023,1970-01-01 00:00:00.000000121,9,9,
09/14/2023,1970-01-01 00:00:00.000000885,19,19,
09/15/2023,1970-01-01 00:00:00.000000911,30,30,
09/16/2023,1970-01-01 00:00:00.000001021,28,28,
09/17/2023,1970-01-01 00:00:00.000000672,21,21,
09/18/2023,1970-01-01 00:00:00.000000000,0,0,
09/19/2023,1970-01-01 00:00:00.000000608,20,20,
09/20/2023,1970-01-01 00:00:00.000000592,16,16,
09/21/2023,1970-01-01 00:00:00.000000316,12,12,
09/22/2023,1970-01-01 00:00:00.000000916,27,27,
09/23/2023,1970-01-01 00:00:00.000000969,31,31,
09/24/2023,1970-01-01 00:00:00.000000371,12,12,
09/25/2023,1970-01-01 00:00:00.000000021,1,1,
09/26/2023,1970-01-01 00:00:00.000000556,16,16,
09/27/2023,1970-01-01 00:00:00.000000477,17,17,
09/28/2023,1970-01-01 00:00:00.000000552,15,15,
09/29/2023,1970-01-01 00:00:00.000000903,26,26,
09/30/2023,1970-01-01 00:00:00.000000946,31,31,
10/01/2023,1970-01-01 00:00:00.000000538,17,17,
10/02/2023,1970-01-01 00:00:00.000000000,0,0,
10/03/2023,1970-01-01 00:00:00.000000289,9,9,
10/04/2023,1970-01-01 00:00:00.000000350,12,12,
10/05/2023,1970-01-01 00:00:00.000000481,17,17,
10/06/2023,1970-01-01 00:00:00.000001207,37,37,
10/07/2023,1970-01-01 00:00:00.000000742,23,23,
10/08/2023,1970-01-01 00:00:00.000000753,19,19,
10/09/2023,1970-01-01 00:00:00.000000024,1,1,
10/10/2023,1970-01-01 00:00:00.000000485,20,20,
10/11/2023,1970-01-01 00:00:00.000000572,18,18,
10/12/2023,1970-01-01 00:00:00.000000370,12,12,
10/13/2023,1970-01-01 00:00:00.000000707,25,25,
10/14/2023,1970-01-01 00:00:00.000001586,26,26,
10/15/2023,1970-01-01 00:00:00.000000788,23,23,
10/16/2023,1970-01-01 00:00:00.000000000,0,0,
10/17/2023,1970-01-01 00:00:00.000000382,19,19,
10/18/2023,1970-01-01 00:00:00.000000410,14,14,
10/19/2023,1970-01-01 00:00:00.000000231,8,8,
10/20/2023,1970-01-01 00:00:00.000000855,26,26,
10/21/2023,1970-01-01 00:00:00.000000956,30,30,
10/22/2023,1970-01-01 00:00:00.000000664,15,15,
10/23/2023,1970-01-01 00:00:00.000000000,0,0,
10/24/2023,1970-01-01 00:00:00.000000311,10,10,
10/25/2023,1970-01-01 00:00:00.000000412,14,14,
10/26/2023,1970-01-01 00:00:00.000000310,11,11,
10/27/2023,1970-01-01 00:00:00.000000342,15,15,
10/28/2023,1970-01-01 00:00:00.000000539,18,18,
10/29/2023,1970-01-01 00:00:00.000000775,21,21,
10/30/2023,1970-01-01 00:00:00.000000000,0,0,
10/31/2023,1970-01-01 00:00:00.000000692,14,14,
11/01/2023,1970-01-01 00:00:00.000000376,13,13,
11/02/2023,1970-01-01 00:00:00.000000497,23,23,
11/03/2023,1970-01-01 00:00:00.000000555,21,21,
11/04/2023,1970-01-01 00:00:00.000001172,37,37,
11/05/2023,1970-01-01 00:00:00.000001021,31,31,
11/06/2023,1970-01-01 00:00:00.000000000,0,0,
11/07/2023,1970-01-01 00:00:00.000000305,10,10,
11/08/2023,1970-01-01 00:00:00.000000320,11,11,
11/09/2023,1970-01-01 00:00:00.000000633,19,19,
11/10/2023,1970-01-01 00:00:00.000000832,29,29,
11/11/2023,1970-01-01 00:00:00.000000898,31,31,
11/12/2023,1970-01-01 00:00:00.000000671,20,20,
11/13/2023,1970-01-01 00:00:00.000000000,0,0,
11/14/2023,1970-01-01 00:00:00.000000406,15,15,
11/15/2023,1970-01-01 00:00:00.000000654,19,19,
11/16/2023,1970-01-01 00:00:00.000000265,10,10,
11/17/2023,1970-01-01 00:00:00.000000867,22,22,
11/18/2023,1970-01-01 00:00:00.000000653,23,23,
11/19/2023,1970-01-01 00:00:00.000000828,20,20,
11/20/2023,1970-01-01 00:00:00.000000000,0,0,
11/21/2023,1970-01-01 00:00:00.000000506,15,15,
11/22/2023,1970-01-01 00:00:00.000000461,12,12,
11/23/2023,1970-01-01 00:00:00.000000000,0,0,
11/24/2023,1970-01-01 00:00:00.000000744,24,24,
11/25/2023,1970-01-01 00:00:00.000001265,41,41,
11/26/2023,1970-01-01 00:00:00.000000695,23,23,
11/27/2023,1970-01-01 00:00:00.000000000,0,0,
11/28/2023,1970-01-01 00:00:00.000000126,5,5,
11/29/2023,1970-01-01 00:00:00.000000370,14,14,
11/30/2023,1970-01-01 00:00:00.000000663,16,16,
12/01/2023,1970-01-01 00:00:00.000000699,24,24,
12/02/2023,1970-01-01 00:00:00.000000909,23,23,
12/03/2023,1970-01-01 00:00:00.000000467,17,17,
12/04/2023,1970-01-01 00:00:00.000000000,0,0,
12/05/2023,1970-01-01 00:00:00.000000328,14,14,
12/06/2023,1970-01-01 00:00:00.000000546,17,17,
12/07/2023,1970-01-01 00:00:00.000000544,17,17,
12/08/2023,1970-01-01 00:00:00.000000764,23,23,
12/09/2023,1970-01-01 00:00:00.000000886,26,26,
12/10/2023,1970-01-01 00:00:00.000000659,22,22,
12/11/2023,1970-01-01 00:00:00.000000000,0,0,
12/12/2023,1970-01-01 00:00:00.000000364,12,12,
12/13/2023,1970-01-01 00:00:00.000000598,19,19,
12/14/2023,1970-01-01 00:00:00.000000283,9,9,
12/15/2023,1970-01-01 00:00:00.000000768,22,22,
12/16/2023,1970-01-01 00:00:00.000000789,24,24,
12/17/2023,1970-01-01 00:00:00.000000608,16,16,
12/18/2023,1970-01-01 00:00:00.000000000,0,0,
12/19/2023,1970-01-01 00:00:00.000000248,9,9,
12/20/2023,1970-01-01 00:00:00.000000609,20,20,
12/21/2023,1970-01-01 00:00:00.000000438,16,16,
12/22/2023,1970-01-01 00:00:00.000000876,22,22,
12/23/2023,1970-01-01 00:00:00.000001218,30,30,
12/24/2023,1970-01-01 00:00:00.000001517,38,38,
12/25/2023,1970-01-01 00:00:00.000001528,44,44,
12/26/2023,1970-01-01 00:00:00.000000966,25,25,
12/27/2023,1970-01-01 00:00:00.000000672,17,17,
12/28/2023,1970-01-01 00:00:00.000000878,24,24,
12/29/2023,1970-01-01 00:00:00.000001284,32,32,
12/30/2023,1970-01-01 00:00:00.000001417,43,43,
12/31/2023,1970-01-01 00:00:00.000001136,31,31,
